"Laikotarpis","Rodiklis","Apskritys","Gyvenamoji vietovė","Lytis","Amžius (15 metų ir vyresni)","Matavimo vienetai","Reikšmė"
"2014","Neaktyvūs gyventojai","Lietuvos Respublika","Miestas ir kaimas","Vyrai ir moterys","15 metų ir vyresni","tūkst.","1029.5"
"2015","Neaktyvūs gyventojai","Lietuvos Respublika","Miestas ir kaimas","Vyrai ir moterys","15 metų ir vyresni","tūkst.","1014.1"
"2016","Neaktyvūs gyventojai","Lietuvos Respublika","Miestas ir kaimas","Vyrai ir moterys","15 metų ir vyresni","tūkst.","971.5"
"2017","Neaktyvūs gyventojai","Lietuvos Respublika","Miestas ir kaimas","Vyrai ir moterys","15 metų ir vyresni","tūkst.","947.8"
"2018","Neaktyvūs gyventojai","Lietuvos Respublika","Miestas ir kaimas","Vyrai ir moterys","15 metų ir vyresni","tūkst.","915.1"
"2014","Neaktyvūs gyventojai","Sostinės regionas","Miestas ir kaimas","Vyrai ir moterys","15 metų ir vyresni","tūkst.","267.7"
"2015","Neaktyvūs gyventojai","Sostinės regionas","Miestas ir kaimas","Vyrai ir moterys","15 metų ir vyresni","tūkst.","262.5"
"2016","Neaktyvūs gyventojai","Sostinės regionas","Miestas ir kaimas","Vyrai ir moterys","15 metų ir vyresni","tūkst.","247.6"
"2017","Neaktyvūs gyventojai","Sostinės regionas","Miestas ir kaimas","Vyrai ir moterys","15 metų ir vyresni","tūkst.","232.0"
"2018","Neaktyvūs gyventojai","Sostinės regionas","Miestas ir kaimas","Vyrai ir moterys","15 metų ir vyresni","tūkst.","217.5"
"2014","Neaktyvūs gyventojai","Vilniaus apskritis","Miestas ir kaimas","Vyrai ir moterys","15 metų ir vyresni","tūkst.","267.7"
"2015","Neaktyvūs gyventojai","Vilniaus apskritis","Miestas ir kaimas","Vyrai ir moterys","15 metų ir vyresni","tūkst.","262.5"
"2016","Neaktyvūs gyventojai","Vilniaus apskritis","Miestas ir kaimas","Vyrai ir moterys","15 metų ir vyresni","tūkst.","247.6"
"2017","Neaktyvūs gyventojai","Vilniaus apskritis","Miestas ir kaimas","Vyrai ir moterys","15 metų ir vyresni","tūkst.","232.0"
"2018","Neaktyvūs gyventojai","Vilniaus apskritis","Miestas ir kaimas","Vyrai ir moterys","15 metų ir vyresni","tūkst.","217.5"
"2014","Neaktyvūs gyventojai","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","Vyrai ir moterys","15 metų ir vyresni","tūkst.","761.8"
"2015","Neaktyvūs gyventojai","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","Vyrai ir moterys","15 metų ir vyresni","tūkst.","751.6"
"2016","Neaktyvūs gyventojai","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","Vyrai ir moterys","15 metų ir vyresni","tūkst.","723.9"
"2017","Neaktyvūs gyventojai","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","Vyrai ir moterys","15 metų ir vyresni","tūkst.","715.8"
"2018","Neaktyvūs gyventojai","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","Vyrai ir moterys","15 metų ir vyresni","tūkst.","697.6"
